province;red;green;blue;x;x
216;42;9;8;;x
217;84;12;136;;x
218;126;15;9;;x
219;168;18;137;;x
220;0;21;10;;x
221;42;24;138;;x
222;84;27;11;;x
223;126;30;139;;x
224;168;33;12;;x
225;0;36;140;;x
226;42;39;13;;x
227;84;42;141;;x
228;126;45;14;;x
229;168;48;142;;x
230;0;51;15;;x
231;42;54;143;;x
232;84;57;16;;x
233;126;60;144;;x
234;168;63;17;;x
235;0;66;145;;x
236;42;69;18;;x
237;84;72;146;;x
238;126;75;19;;x
239;168;78;147;;x
240;0;81;20;;x
241;42;84;148;;x
242;84;87;21;;x
243;126;138;49;;x
244;168;93;22;;x
245;0;96;150;;x
246;42;99;23;;x
247;84;102;151;;x
248;126;105;24;;x
249;168;108;152;;x
250;0;111;25;;x
251;42;114;153;;x
252;84;117;26;;x
253;126;120;154;;x
254;168;123;27;;x
255;0;126;155;;x
256;42;129;28;;x
257;84;132;156;;x
258;126;135;29;;x
259;168;138;157;;x
260;0;141;30;;x
261;42;144;158;;x
262;84;147;31;;x
263;126;150;159;;x
264;168;153;32;;x
265;0;156;160;;x
266;42;159;33;;x
267;84;162;161;;x
268;126;165;34;;x
269;168;168;162;;x
270;0;171;35;;x
271;42;174;163;;x
272;84;177;36;;x
273;126;180;164;;x
274;168;183;37;;x
275;0;186;165;;x
276;42;189;38;;x
277;84;192;166;;x
278;126;195;39;;x
279;168;198;167;;x
280;0;201;40;;x
281;42;204;168;;x
282;84;207;41;;x
283;126;210;169;;x
284;168;0;42;;x
285;0;3;170;;x
286;42;6;43;;x
287;84;9;171;;x
288;126;12;44;;x
289;168;15;172;;x
290;0;18;45;;x
291;42;21;173;;x
292;84;24;46;;x
293;126;27;174;;x
294;168;30;47;;x
295;0;33;175;;x
296;42;36;48;;x
297;84;39;176;;x
298;126;42;49;;x
299;43;81;138;;x
300;0;48;50;;x
301;42;51;178;;x
302;84;54;51;;x
303;126;57;179;;x
304;168;60;52;;x
305;0;63;180;;x
306;42;66;53;;x
307;84;69;181;;x
308;126;72;54;;x
309;168;75;182;;x
310;0;78;55;;x
311;42;81;183;;x
312;84;84;56;;x
313;126;87;184;;x
314;168;90;57;;x
315;0;93;185;;x
316;42;96;58;;x
317;84;99;186;;x
318;126;102;59;;x
319;168;105;187;;x
320;0;108;60;;x
321;42;111;188;;x
322;84;114;61;;x
323;126;117;189;;x
324;168;120;62;;x
325;0;123;190;;x
326;42;141;193;;x
327;84;144;66;;x
328;126;147;194;;x
329;168;150;67;;x
330;0;153;195;;x
331;42;156;68;;x
332;84;159;196;;x
333;126;162;69;;x
334;168;165;197;;x
335;0;168;70;;x
336;42;171;198;;x
337;84;174;71;;x
338;126;177;199;;x
339;168;180;72;;x
340;0;183;200;;x
341;42;186;73;;x
342;84;189;201;;x
343;126;192;74;;x
344;168;195;202;;x
345;0;198;75;;x
346;42;201;203;;x
347;84;204;76;;x
348;126;207;204;;x
349;168;210;77;;x
350;0;0;205;;x
351;42;3;78;;x
352;84;6;206;;x
353;126;9;79;;x
354;168;12;207;;x
355;0;15;80;;x
356;42;18;208;;x
357;84;21;81;;x
358;126;24;209;;x
359;168;27;82;;x
360;0;30;210;;x
361;42;33;83;;x
362;84;36;211;;x
363;126;39;84;;x
364;168;42;212;;x
365;0;45;85;;x
366;42;48;213;;x
367;84;51;86;;x
368;126;54;214;;x
369;168;57;87;;x
370;0;60;215;;x
371;42;63;88;;x
372;84;66;216;;x
373;126;69;89;;x
374;168;72;217;;x
375;0;75;90;;x
376;42;78;218;;x
377;84;81;91;;x
378;126;84;219;;x
379;168;87;92;;x
380;0;90;220;;x
381;42;93;93;;x
382;84;96;221;;x
383;126;99;94;;x
384;168;102;222;;x
385;0;105;95;;x
386;42;108;224;;x
387;84;111;96;;x
388;126;114;224;;x
