######;English;Francaise;Deutsch;;Espaniol;;;;;;;;;x
succ_institute_ultimogeniture;Ultimogeniture;Ultimogéniture;Jüngstenrech;;Ultimogenitura;;;;;;;;;x
succ_institute_ultimogeniture_desc;The youngest child of the ruler inherits all titles. Your successor will like the law, but other members of your dynasty will slightly disapprove.;L’aîné du souverain hérite de tous ses titres. Votre successeur appréciera cette loi, mais les autres membres de votre dynastie la désapprouveront.;Das älteste Kind des Herrschers erbt sämtliche Titel. Eurem Nachfolger wird das Gesetz gefallen, die anderen Mitglieder Eurer Dynastie werden es eher leicht missbilligen.;;El hijo mayor del soberano hereda todos los títulos. A tu sucesor le gustará la ley, mientras que a otros miembros de tu dinastía no les parecerá del todo bien.;;;;;;;;;x
succ_elective_to_ultimogeniture;Vote on Ultimogeniture;Voter Ultimogéniture;Abstimmen über Ultimogenitur;;Votar por Ultimogenitura;;;;;;;;;x;
succ_elective_to_ultimogeniture_desc;The youngest child of the ruler inherits all titles. Your successor will like the law, but other members of your dynasty will slightly disapprove.;L’aîné du souverain hérite de tous ses titres. Votre successeur appréciera cette loi, mais les autres membres de votre dynastie la désapprouveront.;Das älteste Kind des Herrschers erbt sämtliche Titel. Eurem Nachfolger wird das Gesetz gefallen, die anderen Mitglieder Eurer Dynastie werden es eher leicht missbilligen.;;El hijo mayor del soberano hereda todos los títulos. A tu sucesor le gustará la ley, mientras que a otros miembros de tu dinastía no les parecerá del todo bien.;;;;;;;;;x;
EVTDESC400007;I have decided to institute the Ultimogeniture Succession Law in the [From.GetFullName]. All that is needed is the support of yourself and my other loyal vassals.\n\nYour [From.Holder.GetTitle];J'ai décidé d'instituer le droit de succession par la ultimogéniture en [From.GetFullName]. Votre soutien et celui de mes autres fidèles vassaux m'est nécessaire.\n\nVotre [From.Holder.GetTitle];Ich habe beschlossen, das Senioratserbrecht in [From.GetFullName] einzuführen. Alles was benötigt wird, ist die Unterstützung von Euch und der anderen treuen Vasallen.\n\n Euer [From.Holder.GetTitle];;;;;;;;;;;x;;
change_ultimogeniture_succession_law_desc;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to ultimogeniture!;Le(la) §Y$CLAIMANT$§! peut déclarer la guerre pour imposer une loi de succession basée sur la ultimogéniture du §Y$TITLE$§!;§Y$CLAIMANT$§! kann einen Krieg erklären, um das Nachfolgerecht für den Titel §Y$TITLE$§! auf Jüngstenrech zu ändern.;;¡§Y$CLAIMANT$§! puede declarar la guerra para basar la ley de sucesión del §Y$TITLE$§! en la ultimogenitura!;;;;;;;;;x
CB_NAME_ULTIMOGENITURE_SUCCESSION_LAW;Ultimogeniture Succession Law;Loi de Succession pour la Ultimogéniture;Jüngstenrech-Nachfolgegesetz;;Ley de sucesión por ultimogenitura;;;;;;;;;x
WAR_NAME_ULTIMOGENITURE_SUCCESSION_LAW;$ORDER$$SECOND_ADJ$ Civil War for Ultimogeniture;$ORDER$ Guerre civile $SECOND_ADJ$ pour la Ultimogéniture;$ORDER$$SECOND_ADJ$ Bürgerkrieg um Jüngstenrech;;$ORDER$Guerra civil $SECOND_ADJ$ por ultimogenitura;;;;;;;;;x
faction_succ_ultimogeniture_ultimatum;Demand Succession by Ultimogeniture;Demande de succession par ultimogéniture;Nachfolge nach Ultimogenitur fordern;;Reclamar la sucesión por ultimogenitura;;;;;;;;;x;;
faction_succ_ultimogeniture_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding succession by ultimogeniture. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Présentez un ultimatum à §Y[Root.Liege.GetBestName]§! pour exiger la succession par ultimogéniture. Si [Root.Liege.GetSubjectPronoun] refuse votre requête, votre faction prendra alors les armes.;Stellt §Y[Root.Liege.GetBestName]§! ein Ultimatum und fordert die Nachfolge nach Ultimogenitur. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Enviar un ultimátum a §Y[Root.Liege.GetBestName]§!, reclamando la sucesión por ultimogenitura. Si [Root.Liege.GetSubjectPronoun] se niega a concederla, tu Facción se sublevará.;;;;;;;;;x;;
EVTDESC8121;I am afraid the Faction I represent must insist on succession by Ultimogeniture. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];Je crains que la faction que je représente se doive d'insister quant à la question de la succession par ultimogéniture. Nous sommes prêts à prendre les armes en cas de refus de votre part et soyez assuré que nous disposons de suffisamment d'hommes pour fai;Ich fürchte, die Fraktion, die ich vertrete, muss auf eine Nachfolge nach Ultimogenitur bestehen. Wir sind absolut darauf vorbereitet, zu den Waffen zu greifen, falls Ihr Euch weigern solltet, und seid versichert, dass wir genug Männer haben, um unsere ger;;Me temo que la Facción que represento debe insistir en la sucesión por Ultimogenitura. Tomaremos las armas si lo rechazáis,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x;;
EVTDESC8123;[From.GetTitledName] has agreed to the demands of the Ultimogeniture Faction. The Succession Law has been changed.;[From.GetTitledName] a accepté la requête de la faction prônant la ultimogéniture. La loi de succession a été modifiée.;[From.GetTitledName] hat den Anforderungen der Ultimogenitur-Fraktion zugestimmt. Das Erbrecht wurde geändert.;;[From.GetTitledName] ha aceptado las peticiones de la Facción Ultimogenitura. La Ley de Sucesión se ha modificado.;;;;;;;;;x;;
EVTDESC8124;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Ultimogeniture. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plutôt que de laisser une guerre civile déchirer le royaume, [From.GetTitledName] a accepté de changer la loi de succession et opté pour la ultimogéniture. Sachez que je saurai me souvenir du soutien précieux que vous avez apporté dans ce conflit.\n\nBien ;Anstatt zu zulassen, dass ein Bürgerkrieg das Reich auseinanderreißt, hat [From.GetTitledName] beschlossen, das Erbrecht auf Ultimogenitur zu ändern. Eure wertvolle Unterstützung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll,\n[FromFr;;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesión a Ultimogenitura. Vuestro valioso apoyo en este conflicto no será olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x;;
EVTDESC8125;[From.GetTitledName] has agreed to the demands of the Ultimogeniture Faction. The Succession Law has been changed.;[From.GetTitledName] a accepté la requête de la faction prônant la ultimogéniture. La loi de succession a été modifiée.;[From.GetTitledName] hat den Anforderungen der Ultimogenitur-Fraktion zugestimmt. Das Erbrecht wurde geändert.;;[From.GetTitledName] ha aceptado las peticiones de la Facción Ultimogenitura. La Ley de Sucesión se ha modificado.;;;;;;;;;x;;
######;#;#;#;;#;;;;;;;;;x
succ_institute_tanistry;Tanistry;Tanistrie;Thanwahl;;Tanistría;;;;;;;;;x
succ_institute_tanistry_desc;The ruler and all vassals at one and two ranks below can nominate an heir - the Tanist - from among the members of the ruler's dynasty. Vassals will tend to favor older members from other branches of the family, especially claimants.;Le dirigeant et tous les vassaux qui sont un ou deux rangs plus bas peuvent nommer un héritier, le taniste, parmi les membres de la dynastie du dirigeant. Les vassaux auront tendance à favoriser des membres plus âgés issus d’autres branches de la Famille, et plus particulièrement les prétendants.;Der Herrscher und alle Vassallen ein oder zwei Ränge darunter können einen Erben - den Than - aus den Mitgliedern der Dynastie des Herrschers nominieren. Vassallen bevorzugen ältere Mitglieder aus entfernten Zweigen der Dynastie, vor allem wenn ein Anspruch besteht.;;El gobernante y todos los vasallos de uno o dos rangos inferiores pueden nombrar un heredero -el tanista- entre los miembros de la dinastía del gobernante. Los vasallos tenderán a favorecer a miembros más ancianos de otras ramas de la familia, especialmente a los pretendientes. ;;;;;;;;;x
succ_elective_to_tanistry;Vote on Tanistry;Voter Tanistrie;Abstimmen über Thanwahl;;Votar por Tanistría;;;;;;;;;x;
succ_elective_to_tanistry_desc;The ruler and all vassals at one and two ranks below can nominate an heir - the Tanist - from among the members of the ruler's dynasty. Vassals will tend to favor older members from other branches of the family, especially claimants.;Le dirigeant et tous les vassaux qui sont un ou deux rangs plus bas peuvent nommer un héritier, le taniste, parmi les membres de la dynastie du dirigeant. Les vassaux auront tendance à favoriser des membres plus âgés issus d’autres branches de la Famille, et plus particulièrement les prétendants.;Der Herrscher und alle Vassallen ein oder zwei Ränge darunter können einen Erben - den Than - aus den Mitgliedern der Dynastie des Herrschers nominieren. Vassallen bevorzugen ältere Mitglieder aus entfernten Zweigen der Dynastie, vor allem wenn ein Anspruch besteht.;;El gobernante y todos los vasallos de uno o dos rangos inferiores pueden nombrar un heredero -el tanista- entre los miembros de la dinastía del gobernante. Los vasallos tenderán a favorecer a miembros más ancianos de otras ramas de la familia, especialmente a los pretendientes. ;;;;;;;;;x
EVTDESC400008;I have decided to institute the Tanistry Succession Law in the [From.GetFullName]. All that is needed is the support of yourself and my other loyal vassals.\n\nYour [From.Holder.GetTitle];J'ai décidé d'instituer le droit de succession par la ultimogéniture en [From.GetFullName]. Votre soutien et celui de mes autres fidèles vassaux m'est nécessaire.\n\nVotre [From.Holder.GetTitle];Ich habe beschlossen, das Senioratserbrecht in [From.GetFullName] einzuführen. Alles was benötigt wird, ist die Unterstützung von Euch und der anderen treuen Vasallen.\n\n Euer [From.Holder.GetTitle];;;;;;;;;;;x;;
change_tanistry_succession_law_desc;§Y$CLAIMANT$§! can declare war to change the succession law in the §Y$TITLE$§! to tanistry!;Le(la) §Y$CLAIMANT$§! peut déclarer la guerre pour imposer une loi basée sur la succession tanistrie au(à la) §Y$TITLE$§!;§Y$CLAIMANT$§! kann einen Krieg erklären, um das Nachfolgerecht für den Titel §Y$TITLE$§! auf Thanwahl zu ändern.;;¡§Y$CLAIMANT$§! puede declarar la guerra para basar la ley de sucesión del §Y$TITLE$§! en el tanistría!;;;;;;;;;x
CB_NAME_TANISTRY_SUCCESSION_LAW;Tanistry Succession Law;Loi de Succession pour une Tanistrie;Thanwahl-Nachfolgegesetz;;Ley de sucesión por monarquía electiva;;;;;;;;;x
WAR_NAME_TANISTRY_SUCCESSION_LAW;$ORDER$$SECOND_ADJ$ Civil War for Tanistry;$ORDER$ Guerre civile $SECOND_ADJ$ pour la Tanistrie;$ORDER$$SECOND_ADJ$ Bürgerkrieg um Thanwahl;;$ORDER$ Guerra Civil $SECOND_ADJ$ por la Ley de Tanistría;;;;;;;;;x
faction_succ_tanistry_ultimatum;Demand Tanistry;Demande de la tanistrie;Eine Thanwahlmonarchie fordern;;Reclamar la Tanistría;;;;;;;;;x;;
faction_succ_tanistry_ultimatum_desc;Present an ultimatum to §Y[Root.Liege.GetBestName]§!, demanding the institution of Tanistry. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Présentez un ultimatum à §Y[Root.Liege.GetBestName]§! pour exiger l'instauration d'une Tanistrie. Si [Root.Liege.GetSubjectPronoun] refuse votre requête, votre faction prendra alors les armes.;Stellt §Y[Root.Liege.GetBestName]§! ein Ultimatum und fordert eine Thanwahlmonarchie. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Enviar un ultimátum a §Y[Root.Liege.GetBestName]§!, reclamando la instauración de la Tanistría. Si [Root.Liege.GetSubjectPronoun] se niega a concederla, tu Facción se sublevará.;;;;;;;;;x;;
EVTDESC8126;I am afraid the Faction I represent must insist on Tanistry. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];Je crains que la faction que je représente se doive d'insister quant à la question d'une monarchie élective. Nous sommes prêts à prendre les armes en cas de refus de votre part et soyez assuré que nous disposons de suffisamment d'hommes pour faire valoir ;Ich fürchte, die Fraktion, die ich vertrete, muss auf eine Thanwahlmonarchie bestehen. Wir sind absolut darauf vorbereitet, zu den Waffen zu greifen, falls Ihr Euch weigern solltet, und seid versichert, dass wir genug Männer haben, um unsere gerechte Forderun;;Me temo que la Facción que represento debe insistir en la tanistra. Tomaremos las armas si lo rechazáis,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x;;
EVTDESC8128;[From.GetTitledName] has agreed to the demands of the Tanistry Faction. The Succession Law has been changed.;[From.GetTitledName] a accepté la requête de la faction prônant la Tanistrie. La loi de succession a été modifiée.;[From.GetTitledName] hat den Anforderungen der Thanwahlmonarchie-Fraktion zugestimmt. Das Erbrecht wurde geändert.;;[From.GetTitledName] ha aceptado las peticiones de la Facción tanistra. La Ley de Sucesión se ha modificado.;;;;;;;;;x;;
EVTDESC8129;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to change the succession law to Tanistry. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plutôt que de laisser une guerre civile déchirer le royaume, [From.GetTitledName] a accepté de changer la loi de succession et opté pour la Tanistrie. Sachez que je saurai me souvenir du soutien précieux que vous avez apporté dans ce conflit.\n\n;Anstatt zu zulassen, dass ein Bürgerkrieg das Reich auseinanderreißt, hat [From.GetTitledName] beschlossen, das Erbrecht auf Thanwahlmonarchie zu ändern. Eure wertvolle Unterstützung in diesem Konflikt wird nicht vergessen werden.\n\nHochachtungsvoll,\n[FromF;;En vez de permitir que la guerra civil destroce el reino, [From.GetTitledName] ha aceptado cambiar la ley de sucesión a tanistra. Vuestro valioso apoyo en este conflicto no será olvidado.\n\nSinceramente,\n[FromFrom.GetTitledName];;;;;;;;;x;;
EVTDESC8127;[From.GetTitledName] has agreed to the demands of the Tanistry Faction. The Succession Law has been changed.;[From.GetTitledName] a accepté la requête de la faction prônant la Tanistrie. La loi de succession a été modifiée.;[From.GetTitledName] hat den Anforderungen der Thanwahlmonarchie-Fraktion zugestimmt. Das Erbrecht wurde geändert.;;[From.GetTitledName] ha aceptado las peticiones de la Facción tanistra. La Ley de Sucesión se ha modificado.;;;;;;;;;x;;
######;#;#;#;;#;;;;;;;;;x
faction_feudal_bonus_1_japanese;Daimyo Faction Support;Appui de la Faction Féodale;Prinzensplittergruppe Unterstützung;;;;;;;;;x;;
faction_feudal_bonus_2_japanese;Daimyo Faction Support;Appui de la Faction Féodale;Prinzensplittergruppe Unterstützung;;;;;;;;;x;;
faction_feudal_bonus_3_japanese;Daimyo Faction Support;Appui de la Faction Féodale;Prinzensplittergruppe Unterstützung;;;;;;;;;x;;
faction_feudal_bonus_4_japanese;Daimyo Faction Support;Appui de la Faction Féodale;Prinzensplittergruppe Unterstützung;;;;;;;;;x;;
faction_feudal_bonus_5_japanese;Daimyo Faction Support;Appui de la Faction Féodale;Prinzensplittergruppe Unterstützung;;;;;;;;;x;;
faction_feudal_emperor_short_japanese;Daimyo;Cour Impériale;Fürstlich;;;;;;;;;;;x
faction_feudal_emperor_title_japanese;Daimyo Faction;Faction Féodale Impériale;Fürstliche Splittergruppe;;;;;;;;;;;x
faction_feudal_emperor_desc_japanese;The §Daimyo Faction§! strives for autonomy and influence for feudal vassal lords.\n\nTheir mood is §Yimproved§! by:\n- §GGood relations with leader\n- §GGood relations with members§!\n- §GLow Crown Authority§!\n- §GVassal Tax Privileges\n- §GSmall Liege Demesne§!\n- §GTournaments§!\n\nTheir mood is §Yworsened§! by:\n- §RBad relations with leader§!\n- §RBad relations with members§!\n- §RRegencies§!\n- §RHigh Crown Authority§!\n- §RCrown Levy Privileges§!\n- §RCrown Tax Privileges§!\n- §RMedium or High Feudal Taxes§!\n\nIf angered, they are likely to demand reduced crown authority or back a claimant to the throne.;La §YFaction Féodale Royale§! essaye d'obtenir plus d'autonomie et d'influence pour les seigneurs féodaux.\n\nLeur humeur est §Yaméliorée§! par:\n- §GDe bonnes relations avec le leader§!\n- §GDe bonnes relations avec les autres membres§!\n- §GUne autorité de la couronne faible§!\n- §GUn suzerain avec un petit domaine§!\n- §GLes tournois§!\n\nLeur humeur est §Yaltérées§! par:\n- §RDe mauvaises relations avec le leader§!\n- §RDe mauvaises relations avec les autres membres§!\n- §RLes régences§!\n- §RUne haute autorité de la couronne§!\n\nS'ils sont irrités, ils sont susceptibles de demander une réduction de l'autorité de la couronne ou de soutenir un prétendant au trone.;Die Fürstliche Splittergruppe kämpft um die Autonomie und den Einfluss für Feudalvasall-Herren.;;;;;;;;;;;x
faction_feudal_king_short_japanese;Daimyo;Cour Royale;Fürstlich;;;;;;;;;;;x
faction_feudal_king_title_japanese;Daimyo Faction;Faction Féodale Royale;Fürstliche Splittergruppe;;;;;;;;;;;x
faction_feudal_king_desc_japanese;The §Daimyo Faction§! strives for autonomy and influence for feudal vassal lords.\n\nTheir mood is §Yimproved§! by:\n- §GGood relations with leader\n- §GGood relations with members§!\n- §GLow Crown Authority§!\n- §GVassal Tax Privileges\n- §GSmall Liege Demesne§!\n- §GTournaments§!\n\nTheir mood is §Yworsened§! by:\n- §RBad relations with leader§!\n- §RBad relations with members§!\n- §RRegencies§!\n- §RHigh Crown Authority§!\n- §RCrown Levy Privileges§!\n- §RCrown Tax Privileges§!\n- §RMedium or High Feudal Taxes§!\n\nIf angered, they are likely to demand reduced crown authority or back a claimant to the throne.;La §YFaction Féodale Royale§! essaye d'obtenir plus d'autonomie et d'influence pour les seigneurs féodaux.\n\nLeur humeur est §Yaméliorée§! par:\n- §GDe bonnes relations avec le leader§!\n- §GDe bonnes relations avec les autres membres§!\n- §GUne autorité de la couronne faible§!\n- §GUn suzerain avec un petit domaine§!\n- §GLes tournois§!\n\nLeur humeur est §Yaltérées§! par:\n- §RDe mauvaises relations avec le leader§!\n- §RDe mauvaises relations avec les autres membres§!\n- §RLes régences§!\n- §RUne haute autorité de la couronne§!\n\nS'ils sont irrités, ils sont susceptibles de demander une réduction de l'autorité de la couronne ou de soutenir un prétendant au trone.;Die Fürstliche Splittergruppe kämpft um die Autonomie und den Einfluss für Feudalvasall-Herren.;;;;;;;;;;;x
faction_feudal_duke_short_japanese;Daimyo;Cour Ducale;Fürstlich;;;;;;;;;;;x
faction_feudal_duke_title_japanese;Daimyo Faction;Faction Féodale Ducale;Fürstliche Splittergruppe;;;;;;;;;;;x
faction_feudal_duke_desc_japanese;The §Daimyo Faction§! strives for autonomy and influence for feudal vassal lords.\n\nTheir mood is §Yimproved§! by:\n- §GGood relations with leader\n- §GGood relations with members§!\n- §GLow crown authority§!\n- §GVassal Tax Privileges\n- §GSmall Liege Demesne§!\n- §GTournaments§!\n\nTheir mood is §Yworsened§! by:\n- §RBad relations with leader§!\n- §RBad relations with members§!\n- §RRegencies§!\n- §RHigh Crown Authority§!\n- §RCrown Levy Privileges§!\n- §RCrown Tax Privileges§!\n- §RMedium or High Feudal Taxes§!\n\nIf angered, they are likely to demand reduced crown authority or back a claimant to the throne.;La §YFaction Féodale Ducale§! essaye d'obtenir plus d'autonomie et d'influence pour les seigneurs féodaux.\n\nLeur humeur est §Yaméliorée§! par:\n- §GDe bonnes relations avec le leader§!\n- §GDe bonnes relations avec les autres membres§!\n- §GUne autorité de la couronne faible§!\n- §GUn suzerain avec un petit domaine§!\n- §GLes tournois§!\n\nLeur humeur est §Yaltérées§! par:\n- §RDe mauvaises relations avec le leader§!\n- §RDe mauvaises relations avec les autres membres§!\n- §RLes régences§!\n- §RUne haute autorité de la couronne§!\n\nS'ils sont irrités, ils sont susceptibles de demander une réduction de l'autorité de la couronne ou de soutenir un prétendant au trone.;Die Fürstliche Splittergruppe kämpft um die Autonomie und den Einfluss für Feudalvasall-Herren.;;;;;;;;;;;x
######;#;#;#;;#;;;;;;;;;x
BM_THE_ONIN_WAR;The Onin War;La guerre d’Onin;Der Onin-Krieg;;La Guerra Onin;;;;;;;;;x
BM_THE_ONIN_WAR_DESC;The controversy over who would succeed Ashikaga Yoshimasa as Shogun - his son or his brother Ashikaga Yoshimi - was used as a pretext for war by the two most powerful clans in Japan: the Hosokawa and the Yamana. The conflict which would eventually be known as the Onin War started in late May when fighting broke out in the capital. The two sides, now backed by a number of other clans, would continue to clash for years and the war would eventually draw in most of the warrior clans in Japan and plunge the country into 'The Warring States Period' - the Sengoku jidai.;La controverse sur le successeur d’Ashikaga Yoshimasa en tant que shogun, à savoir son fils ou son frère Ashikaga Yoshimi, servit de prétexte aux deux plus puissants clans du Japon : les Hosokawa et les Yamana. Le conflit qui en résulta, appelée guerre d’Onin, commença à la fin du mois de mai, lorsque des heurts éclatèrent dans la capitale. Les deux camps, soutenus par d’autres clans, s’affrontèrent pendant des années. La plupart des guerriers du Japon furent impliqués et le pays entra dans l’ère des provinces combattantes, le Sengoku jidai.;Die beiden mächtigsten Clans Japans, die Hosokawa und die Yamana, nutzten den Streit um die Nachfolge von Shogun Ashikaga Yoshimasa zwischen dessen Sohn und Bruder Ashikaga Yoshimi als Vorwand zum Krieg. Dieser Konflikt wurde schließlich als Onin-Krieg bekannt. Die Kämpfe brachen Ende Mai in der Hauptstadt aus. Beide Seiten wurden von einer Reihe anderer Clan unterstützt und kämpften einen mehrere Jahre dauernden Krieg, in den schließlich die meisten japanischen Kriegerclans hineingezogen wurden und der das Land in die 'Zeit der streitenden Reiche' stürzte – Sengoku jidai.;;"La controversia sobre quién sucedería a Ashikaga Yoshimasa como sogún -su hijo o su hermano Ashikaga Yoshimi- se usó como pretexto para la guerra por parte de los dos clanes más poderosos de Japón: los Hosokawa y los Yamana. El conflicto que acabaría siendo conocido como la Guerra Onin empezó a finales de mayo cuando estalló la lucha en la capital. Los dos bandos, respaldados por otros clanes, seguirían enfrentándose durante años y la guerra terminaría implicando a la mayoría de clanes guerreros de Japón, sumiendo el país en el Sengoku jidai, ""El Período de los Reinos Combatientes"".";;;;;;;;;x
BM_THE_KANTO_WAR;The Kanto War;La guerre de Kanto;Der Kanto-Krieg;;La guerra Kanto;;;;;;;;;x
BM_THE_KANTO_WAR_DESC;Having been defeated by Shogun Ashikaga Yoshinari in 1439, Shigeuji's older brothers and father, Ashikaga Mochiuji, were forced to commit seppuku. Despite this, the new Shogun, Ashikaga Yoshimasa, later appointed Shigeuji as his deputy in the Kanto region. Not trusting him entirely, Yoshimasa had his ally Uesugi Noritada keep an eye on Shigeuji. When Uesugi, who had played a part in Mochiuji's death, was murdered by Shigeuji in 1454, the Kanto region fell into chaos as the Uesugi clan attacked in revenge. Yoshimasa sent his younger brother Masatomo to help restore order, but, unable to resolve the situation quickly, he had to settle down in Izu Province.;Après que Shigeuji ait été vaincu par le shogun Ashikaga Yoshinari, en 1439, ses frères aînés et son père, Ashikaga Mochiuji, furent contraints de se faire seppuku. Shigeuji fut plus tard nommé par le nouveau shogun Ashikaga Yoshimasa fondé de pouvoir de la région de Kanto. Méfiant à son égard, Yoshimasa demanda à son allié Uesugi Noritada de le surveiller. Lorsqu’Uesugi, qui avait joué un rôle dans la mort de Mochiuji, fut assassiné par Shigeuji, en 1454, l’attaque du clan Uesugi plongea la région de Kanto. Yoshimasa fit appel à son plus jeune frère, Masatomo, pour rétablir l’ordre. Mais celui-ci, incapable de remédier à la situation dans les délais, fut contraint de s’installer dans la province d’Izu.;Nachdem sie im Jahr 1439 von Shogun Ashikaga Yoshinari besiegt worden waren, wurden Shigeujis ältere Brüder sowie sein Vater Ashikaga Mochiuji, zum Seppuku gezwungen. Trotzdem wurde Shigeuji später vom neuen Shogun Ashikaga Yoshimasa zu dessen Stellvertreter in der Kanto-Region bestimmt. Da er ihm aber nicht 100%ig traute, ließ ihn Yoshimasa von seinem Verbündeten Uesugi Noritada im Auge behalten. Als Uesugi, der Anteil am Tode Mochiujis gehabt hatte, im Jahre 1454 von Shigeuji ermordet wurde, stürzte die Kanto-Region durch den Angriff des Uesugi-Clan ins Chaos. Yoshimasa entsandte seinen jüngeren Brüder Masatome zur Wiederherstellung der Ordnung. Da er die Situation aber nicht schnell unter Kontrolle bringen konnte, musste er sich in der Izu-Provinz niederlassen.;;Habiendo sido derrotados por el Shogun Ashikaga Yoshinari en 1439, los hermanos mayores de Shigeuji y el padre, Ashikaga Mochiuji, se vieron obligados a cometer seppuku. Pese a esto, Shigeuji fue nombrado más tarde por el nuevo Shogun Ashikaga Yoshimasa su delegado en la región Kanto. Como no confiaba en él del todo, Yoshimasa hizo que su aliado Uesugi Noritada vigilara a Shigeuji. Cuando Uesugi, que había participado en la muerte de Mojiuchi, fue asesinado por Shigeuji en 1454, la región de Kanto se hundió en el caos con el ataque del clan Uesugi. Yoshimasa envió a su hermano pequeño Masatomo para ayudar a restaurar el orden, mas, incapaz de resolver la situación pronto, este tuvo que eca_stable_1cerse en la provincia de Izu.;;;;;;;;;x
BM_KINAI;Central Japan;Le centre du Japon;Zentraljapan;;Japón central;;;;;;;;;x
